t,S,I,R,cenario
0.0,1607058.0,1.0,0.0,COVID-19
1.0027472527472527,1607057.7294782458,1.1623129760054234,0.10820877807192478,COVID-19
2.0054945054945055,1607057.415029218,1.3509822808387448,0.23398850142038402,COVID-19
3.008241758241758,1607057.0495119158,1.5702925000392014,0.38019558427949623,COVID-19
4.010989010989011,1607056.6247784065,1.8251323773740928,0.5500892161705795,COVID-19
5.013736263736264,1607056.1311224496,2.1213256310672293,0.7475519194458342,COVID-19
6.016483516483516,1607055.5572152063,2.465669527091667,0.9771152665807483,COVID-19
7.019230769230769,1607054.890103613,2.865935855725557,1.2439605313474824,COVID-19
8.021978021978022,1607054.1143701663,3.331375022948311,1.5542548108825338,COVID-19
9.024725274725274,1607053.2131254748,3.872120605551071,1.9147539198651031,COVID-19
10.027472527472527,1607052.1665175231,4.500083736835234,2.3333987403091627,COVID-19
11.030219780219781,1607050.9503733662,5.229768021950921,2.8198586121256524,COVID-19
12.032967032967033,1607049.5361991292,6.078269537896977,3.3855313331224846,COVID-19
13.035714285714285,1607047.8911800077,7.0652768335209775,4.043543159004538,COVID-19
14.038461538461538,1607045.9781802674,8.213070929519215,4.808748803373669,COVID-19
15.041208791208792,1607043.755360145,9.546755116427741,5.697884738911001,COVID-19
16.043956043956044,1607041.1701927627,11.09784408937245,6.731963148211318,COVID-19
17.046703296703296,1607038.1684306301,12.898886143773812,7.932683226473602,COVID-19
18.049450549450547,1607034.6845373532,14.989202486031683,9.326260160949142,COVID-19
19.052197802197803,1607030.6377690707,17.417237692455956,10.944993237026303,COVID-19
20.054945054945055,1607025.9321744528,20.240559709266513,12.827265838230495,COVID-19
21.057692307692307,1607020.4565947014,23.525859852593282,15.017545446224208,COVID-19
22.060439560439562,1607014.084663551,27.34895280847623,17.56638364080701,COVID-19
23.063186813186814,1607006.6748072675,31.794776632865297,20.530416099915495,COVID-19
24.065934065934066,1606998.0681694986,36.95863654147587,23.973193960179252,COVID-19
25.068681318681318,1606988.0578088511,42.964672045323546,27.977519103861475,COVID-19
26.07142857142857,1606976.4365519045,49.9371870143769,32.62626108138037,COVID-19
27.074175824175825,1606962.9543411199,58.02621006179275,38.019448818602456,COVID-19
28.076923076923077,1606947.299790439,67.41854850202051,44.28166105918059,COVID-19
29.07967032967033,1606929.1001852849,78.33778835080244,51.5620263645541,COVID-19
30.082417582417584,1606907.9214825612,91.04429432517352,60.03422311394874,COVID-19
31.085164835164836,1606883.2683106523,105.83520984346133,69.89647950437657,COVID-19
32.08791208791209,1606854.5839694242,123.04445702528626,81.3715735506361,COVID-19
33.09065934065934,1606821.2504302233,143.0427366915615,94.70683308531235,COVID-19
34.09340659340659,1606782.527385168,166.2739471361757,110.19866769598386,COVID-19
35.09615384615385,1606737.5091013706,193.28116852761727,128.20973010189772,COVID-19
36.098901098901095,1606685.287002764,224.6096354138647,149.10336182233084,COVID-19
37.10164835164835,1606624.7033129167,260.9537978662239,173.34288921722018,COVID-19
38.104395604395606,1606554.3376289161,303.16533859543176,201.49703248858688,COVID-19
39.107142857142854,1606472.506921368,352.25317295165723,234.23990568053676,COVID-19
40.10989010989011,1606377.2655343965,409.38344892450175,272.3510166792612,COVID-19
41.112637362637365,1606266.405185644,475.87954714299804,316.7152672130355,COVID-19
42.11538461538461,1606137.4549662722,553.2220808756103,368.32295285221954,COVID-19
43.11813186813187,1605987.6813409608,643.0488960302359,428.2697630092591,COVID-19
44.120879120879124,1605813.6926438697,747.3880315514098,497.9193245790918,COVID-19
45.12362637362637,1605611.5509324973,868.5970584846025,578.8520090182382,COVID-19
46.12637362637363,1605377.1527607178,1009.1396528153584,672.7075864670057,COVID-19
47.129120879120876,1605105.2747293585,1172.1449396687635,781.5803309728558,COVID-19
48.13186813186813,1604789.5591343113,1361.4159179240596,908.0249477647415,COVID-19
49.13461538461539,1604422.5139665324,1581.4294602146351,1055.056573253104,COVID-19
50.137362637362635,1603995.5129120422,1837.3363129280292,1226.1507750298729,COVID-19
51.14010989010989,1603498.7953519258,2134.961096205938,1425.2435518684706,COVID-19
52.14285714285714,1602921.4663623322,2480.8023039441996,1656.7313337238052,COVID-19
53.145604395604394,1602251.496714475,2882.032303792813,1925.4709817322791,COVID-19
54.14835164835165,1601474.18941191,3347.329041938263,2237.4815461518556,COVID-19
55.1510989010989,1600572.353978169,3886.9081838675975,2599.7378379636566,COVID-19
56.15384615384615,1599527.561844759,4511.854644839691,3019.5835104016514,COVID-19
57.15659340659341,1598316.9343440556,5235.796856264482,3506.268799680197,COVID-19
58.15934065934066,1596913.103927617,6074.92726499158,4070.968807391791,COVID-19
59.16208791208791,1595284.2141661828,7048.002333310291,4726.783500507088,COVID-19
60.16483516483517,1593393.9197496758,8176.3425389495715,5488.737711374872,COVID-19
61.167582417582416,1591201.3864872002,9483.832375078047,6373.781137722066,COVID-19
62.17032967032967,1588661.2913070424,10996.920350304055,7400.7883426537555,COVID-19
63.17307692307692,1585723.8222566715,12744.618988675558,8590.558754653142,COVID-19
64.17582417582418,1582334.0157818855,14757.646973235767,9967.33724487901,COVID-19
65.17857142857143,1578424.099477253,17074.471575116168,11560.428947631046,COVID-19
66.18131868131869,1573913.20402123,19743.778626691368,13402.01735207874,COVID-19
67.18406593406593,1568710.5144349658,22818.220578727447,15530.26498630703,COVID-19
68.18681318681318,1562715.3044159818,26354.29291909003,17989.40266492845,COVID-19
69.18956043956044,1555816.9363381732,30412.334172744042,20829.729489082973,COVID-19
70.1923076923077,1547894.8612518082,35056.52590175387,24107.61284643811,COVID-19
71.19505494505495,1538818.618883528,40354.892705283324,27885.488411188875,COVID-19
72.19780219780219,1528447.837636347,46379.30221959554,32231.860144057744,COVID-19
73.20054945054945,1516632.2345896522,53205.46511805335,37221.300292294894,COVID-19
74.2032967032967,1503233.0463563094,60895.824462552846,42930.12918113788,COVID-19
75.20604395604396,1488129.2309016676,69489.900812323,49439.868286009514,COVID-19
76.20879120879121,1471071.645973438,79118.16280101934,56869.191225542876,COVID-19
77.21153846153847,1451837.7601182596,89883.73132518155,65337.508556559,COVID-19
78.21428571428571,1430247.3367751262,101850.17029741,74961.49292746402,COVID-19
79.21703296703296,1406162.434275384,115041.48664636645,85855.07907824978,COVID-19
80.21978021978022,1379487.4058427343,129442.13031677296,98129.46384049306,COVID-19
81.22252747252747,1350168.8995932317,144996.99426941265,111893.10613735594,COVID-19
82.22527472527473,1318195.858535285,161611.41448112947,127251.72698358588,COVID-19
83.22802197802197,1283599.5205696572,179151.16994482797,144308.30948551535,COVID-19
84.23076923076923,1246453.4184894636,197442.4826694743,163163.09884106275,COVID-19
85.23351648351648,1206797.078589559,216340.4666592718,183921.45475116943,COVID-19
86.23626373626374,1164723.3039998114,235687.38763714937,206648.3083630394,COVID-19
87.23901098901099,1120722.4314116524,255022.05551272773,231314.51307562023,COVID-19
88.24175824175825,1075283.1777273011,273909.8744180218,257865.94785467727,COVID-19
89.24450549450549,1028870.3659878056,291961.7689009485,286226.86511124595,COVID-19
90.24725274725274,981924.9253730389,308834.1839253278,316299.89070163347,COVID-19
91.25,934863.891201703,324229.0848708809,347966.02392741636,COVID-19
92.25274725274726,888080.4049313266,337893.9575332317,381084.6375354419,COVID-19
93.25549450549451,841943.7141582659,349621.8081239064,415493.4777178279,COVID-19
94.25824175824175,796799.1726177048,359251.163270333,451008.66411196237,COVID-19
95.26098901098901,752968.2401836526,366666.07001584256,487424.6898005051,COVID-19
96.26373626373626,710748.4828689476,371796.09581966756,524514.4213113851,COVID-19
97.26648351648352,670413.5728252551,374616.32855694316,562029.098617802,COVID-19
98.26923076923077,632213.2883430673,375147.37651870644,599698.3351382266,COVID-19
99.27197802197801,596317.0863695317,373485.77210445993,637256.1415260085,COVID-19
100.27472527472527,562649.9465078347,369870.05826795864,674538.9952242067,COVID-19
101.27747252747253,531214.1986940823,364479.0453617236,711365.7559441942,COVID-19
102.28021978021978,502007.2951507455,357484.6592587759,747567.0455904787,COVID-19
103.28296703296704,475006.96048157034,349060.5919767467,782991.4475416831,COVID-19
104.28571428571428,450171.19167157845,339382.3016778776,817505.506650544,COVID-19
105.28846153846153,427438.25808706577,328627.01266902004,850993.7292439144,COVID-19
106.29120879120879,406726.7014756042,316973.71540163585,883358.58312276,COVID-19
107.29395604395604,387935.3359660407,304603.16647179716,914520.4975621623,COVID-19
108.2967032967033,370943.2480684972,291697.88862018613,944417.8633113168,COVID-19
109.29945054945055,355609.7966743711,278442.1707320951,973007.0325935339,COVID-19
110.3021978021978,341774.6130563349,265022.06783742696,1000262.3191062384,COVID-19
111.30494505494505,329257.6008683356,251625.40111069407,1026175.9980209705,COVID-19
112.3076923076923,317858.9361455963,238441.75787101968,1050758.3059833841,COVID-19
113.31043956043956,307359.06730461493,225662.49158213695,1074037.4411132482,COVID-19
114.31318681318682,297518.71514316456,213480.7218523892,1096059.5630044462,COVID-19
115.31593406593406,288127.41524502105,202045.09368297024,1116886.4910720086,COVID-19
116.31868131868131,279425.191796628,191067.86234786606,1136565.945855506,COVID-19
117.32142857142857,271443.3482264697,180470.15103292337,1155145.5007406068,COVID-19
118.32417582417582,264121.8429074008,170262.6011276173,1172674.555964982,COVID-19
119.32692307692308,257404.23849171927,160453.69207085884,1189201.0694374219,COVID-19
120.32967032967034,251237.70191116616,151049.74135099517,1204771.5567378385,COVID-19
121.33241758241758,245573.00437692582,142054.90450580954,1219431.0911172647,COVID-19
122.33516483516483,240364.52137962537,133471.17512252083,1233223.3034978537,COVID-19
123.33791208791209,235570.23268933545,125298.38483778437,1246190.3824728802,COVID-19
124.34065934065934,231151.72235556965,117534.20333769143,1258373.074306739,COVID-19
125.3434065934066,227074.1787072848,110174.13835776928,1269810.682934946,COVID-19
126.34615384615384,223306.3943528809,103211.5356829813,1280541.0699641379,COVID-19
127.3489010989011,219820.7661802009,96637.57914772663,1290600.6546720725,COVID-19
128.35164835164835,216593.29535653116,90441.29063584076,1300024.414007628,COVID-19
129.3543956043956,213603.58732860096,84609.5300805951,1308845.882590804,COVID-19
130.35714285714286,210834.85182258283,79126.99546469696,1317097.1527127202,COVID-19
131.3598901098901,208273.90284409255,73976.22282028996,1324808.8743356175,COVID-19
132.36263736263737,205911.15867818877,69137.58622895341,1332010.2550928579,COVID-19
133.3653846153846,203740.64188937354,64589.29782170305,1338729.0602889233,COVID-19
134.36813186813185,201757.80508407648,60308.38956080389,1344992.8053551195,COVID-19
135.37087912087912,199928.2423276024,56287.425485071704,1350843.332187326,COVID-19
136.37362637362637,198233.35464380402,52517.413588638985,1356308.231767557,COVID-19
137.37637362637363,196664.62408863558,48985.83560563191,1361408.5403057325,COVID-19
138.37912087912088,195213.76194109154,45680.41639060412,1366164.8216683043,COVID-19
139.38186813186812,193872.70870320615,42589.12391853596,1370597.167378258,COVID-19
140.3846153846154,192633.63410005366,39700.16928483476,1374725.1966151115,COVID-19
141.38736263736263,191488.93707974837,37002.00670533515,1378568.0562149165,COVID-19
142.3901098901099,190431.24581344443,34483.33351629844,1382144.4206702572,COVID-19
143.39285714285714,189453.41769533601,32133.09017441321,1385472.4921302507,COVID-19
144.39560439560438,188548.53934265726,29940.460256794886,1388570.0004005479,COVID-19
145.39835164835165,187709.92659568216,27894.870460985854,1391454.202943332,COVID-19
146.4010989010989,186931.12451772488,25985.990604955725,1394141.8848773194,COVID-19
147.40384615384616,186205.9073951393,24203.733627100883,1396649.3589777597,COVID-19
148.4065934065934,185528.93530280775,22538.481882230877,1398991.5828149612,COVID-19
149.40934065934067,184899.01748319442,20983.17825717232,1401176.8042596332,COVID-19
150.4120879120879,184313.79603144582,19531.90928443966,1403213.2946841144,COVID-19
151.41483516483515,183770.58224106306,18178.851386027447,1405109.5663729094,COVID-19
152.41758241758242,183266.750040295,16918.31632924323,1406873.9336304616,COVID-19
153.42032967032966,182799.73599213827,15744.751226707604,1408514.5127811541,COVID-19
154.42307692307693,182367.03929433716,14652.738536353998,1410039.2221693087,COVID-19
155.42582417582418,181966.22177938375,13636.99606142893,1411455.7821591871,COVID-19
156.42857142857142,181594.90791451777,12692.37695049178,1412771.7151349904,COVID-19
157.4313186813187,181250.78480172675,11813.86969741491,1413994.3455008583,COVID-19
158.43406593406593,180931.60217774595,10996.598141383693,1415130.7996808703,COVID-19
159.4368131868132,180635.17241405827,10235.821466896396,1416188.0061190452,COVID-19
160.43956043956044,180359.37051689444,9526.934203764318,1417172.6952793412,COVID-19
161.44230769230768,180102.1341272329,8865.466227111656,1418091.3996456554,COVID-19
162.44505494505495,179861.8995251142,8247.675895731101,1418949.4245791545,COVID-19
163.4478021978022,179638.25474994245,7671.684396373763,1419749.0608536836,COVID-19
164.45054945054946,179430.2763964766,7135.178788828591,1420493.5448146947,COVID-19
165.4532967032967,179237.0279857673,6635.858329543296,1421186.1136846894,COVID-19
166.45604395604394,179057.59547918843,6171.47795460119,1421829.9265662103,COVID-19
167.4587912087912,178891.08727843725,5739.848279721238,1422428.0644418413,COVID-19
168.46153846153845,178736.63422553445,5338.835600258086,1422983.5301742074,COVID-19
169.46428571428572,178593.389602824,4966.361891201981,1423499.248505974,COVID-19
170.46703296703296,178460.52913297323,4620.40480717886,1423978.0660598478,COVID-19
171.4697802197802,178337.2509789728,4298.997682450277,1424422.751338577,COVID-19
172.47252747252747,178222.77574413674,4000.229530913436,1424835.9947249496,COVID-19
173.47527472527472,178116.34647210245,3722.2450461012095,1425220.4084817963,COVID-19
174.47802197802199,178017.22864683066,3463.2446011820884,1425578.5267519872,COVID-19
175.48076923076923,177924.71101443528,3221.4859036784746,1425912.8030818861,COVID-19
176.4835164835165,177838.38892593002,2995.8718543333152,1426224.7392197365,COVID-19
177.48626373626374,177758.03467780966,2785.731367053764,1426515.2339551365,COVID-19
178.48901098901098,177683.2992010019,2590.1677314259305,1426785.5330675722,COVID-19
179.49175824175825,177613.84215361968,2408.3066941398597,1427036.8511522403,COVID-19
180.4945054945055,177549.33192096106,2239.296458989547,1427270.3716200492,COVID-19
181.49725274725276,177489.4456155092,2082.3076868729013,1427487.2466976177,COVID-19
182.5,177433.86907693252,1936.5334957917842,1427688.5974272755,COVID-19
183.50274725274724,177382.29687208452,1801.1894608519788,1427875.5136670633,COVID-19
184.5054945054945,177334.4322950039,1675.5136142632027,1428049.0540907327,COVID-19
185.50824175824175,177289.9873669145,1558.7664453391178,1428210.2461877463,COVID-19
186.51098901098902,177248.68283622526,1450.2309004973076,1428360.0862632773,COVID-19
187.51373626373626,177210.2481785304,1349.212383259302,1428499.5394382102,COVID-19
188.5164835164835,177174.42159660917,1255.0387542505548,1428629.53964914,COVID-19
189.51923076923077,177140.97346706415,1167.1165381822896,1428750.9099947533,COVID-19
190.52197802197801,177109.81043405595,1085.1854154953987,1428864.0041504486,COVID-19
191.52472527472528,177080.8103357586,1008.9238196173366,1428969.265844624,COVID-19
192.52747252747253,177053.8444220307,937.9954878368212,1429067.1600901324,COVID-19
193.53021978021977,177028.7872560246,872.0728152901825,1429158.139928685,COVID-19
194.53296703296704,177005.51671418655,810.8368549613692,1429242.646430852,COVID-19
195.53571428571428,176983.91398625672,753.9773176819546,1429321.1086960612,COVID-19
196.53846153846155,176963.86357526906,701.1925721311231,1429393.9438525997,COVID-19
197.5412087912088,176945.25329755145,652.1896448356846,1429461.5570576128,COVID-19
198.54395604395603,176927.97428272563,606.6842201700628,1429524.3414971041,COVID-19
199.5467032967033,176911.9209737072,564.4006403563003,1429582.6783859364,COVID-19
200.54945054945054,176896.99112670557,525.0719054640618,1429636.9369678302,COVID-19
201.5521978021978,176883.0858112241,488.4396734106265,1429687.4745153652,COVID-19
202.55494505494505,176870.1098257384,454.2553151117123,1429734.6348591498,COVID-19
203.5576923076923,176858.0073473886,422.3708395470486,1429778.6218130642,COVID-19
204.56043956043956,176846.74007479782,392.6842582167593,1429819.5756669855,COVID-19
205.5631868131868,176836.25902523904,365.06684154060594,1429857.6741332202,COVID-19
206.56593406593407,176826.5164699828,339.39315607110296,1429893.0903739461,COVID-19
207.5686813186813,176817.46593429736,315.5410644935243,1429925.993001209,COVID-19
208.57142857142856,176809.06219744866,293.3917256258976,1429956.5460769255,COVID-19
209.57417582417582,176801.26129270022,272.82959441900744,1429984.9091128807,COVID-19
210.57692307692307,176794.02050731322,253.74242195639596,1430011.2370707304,COVID-19
211.57967032967034,176787.29838254655,236.02125545435965,1430035.680361999,COVID-19
212.58241758241758,176781.0547136567,219.560438261953,1430058.3848480813,COVID-19
213.58516483516485,176775.25054989776,204.25760986098535,1430079.4918402412,COVID-19
214.5879120879121,176769.84819452156,190.01370586602354,1430099.1380996124,COVID-19
215.59065934065933,176764.81120477754,176.7329580243898,1430117.455837198,COVID-19
216.5934065934066,176760.10950342278,164.33619825714376,1430134.55429832,COVID-19
217.59615384615384,176755.73006500764,152.7887923284775,1430150.4811426639,COVID-19
218.5989010989011,176751.65478404664,142.04302504984452,1430165.3021909036,COVID-19
219.60164835164835,176747.86546141285,132.05095574169712,1430179.0835828453,COVID-19
220.6043956043956,176744.3443720466,122.76589260257214,1430191.8897353509,COVID-19
221.60714285714286,176741.0742649552,114.14239270909194,1430203.7833423356,COVID-19
222.6098901098901,176738.03836321333,106.13626201596507,1430214.8253747707,COVID-19
223.61263736263737,176735.22036396255,98.70455535598452,1430225.0750806814,COVID-19
224.6153846153846,176732.6044384117,91.80557644002965,1430234.5899851483,COVID-19
225.61813186813185,176730.17523183677,85.3988778570646,1430243.425890306,COVID-19
226.62087912087912,176727.91786358078,79.445261074139,1430251.636875345,COVID-19
227.62362637362637,176725.81792705393,73.90677643638844,1430259.2752965095,COVID-19
228.62637362637363,176723.8614897336,68.74672316703328,1430266.3917870994,COVID-19
229.62912087912088,176722.03542346376,63.93051603627366,1430273.0340604999,COVID-19
230.63186813186812,176720.3330619828,59.44054141240354,1430279.2263966047,COVID-19
231.6346153846154,176718.74838368,55.26090578364241,1430284.9907105363,COVID-19
232.63736263736263,176717.2744442102,51.37329993026981,1430290.3522558594,COVID-19
233.6401098901099,176715.90447837798,47.75988698364628,1430295.3356346383,COVID-19
234.64285714285714,176714.63190013796,44.40330242621424,1430299.9647974356,COVID-19
235.64560439560438,176713.4503025947,41.28665409149722,1430304.2630433138,COVID-19
236.64835164835165,176712.3534580026,38.39352216410022,1430308.2530198332,COVID-19
237.6510989010989,176711.335317766,35.70795917970994,1430311.9567230542,COVID-19
238.65384615384616,176710.39001243925,33.214490025094186,1430315.3954975356,COVID-19
239.6565934065934,176709.51185172657,30.898111938102517,1430318.5900363352,COVID-19
240.65934065934067,176708.69532448205,28.744294507665657,1430321.5603810102,COVID-19
241.6620879120879,176707.9350987098,26.738979673796017,1430324.3259216163,COVID-19
242.66483516483515,176707.22602156378,24.868581727587262,1430326.9053967085,COVID-19
243.66758241758242,176706.5643312411,23.123178269311374,1430329.3124904896,COVID-19
244.67032967032966,176705.94815969598,21.49783674302521,1430331.554003561,COVID-19
245.67307692307693,176705.37486474388,19.985588483603976,1430333.6395467725,COVID-19
