t,S,I,R,cenario
246.67582417582418,176704.84186375738,18.57962194803442,1430335.5785142945,COVID-19
247.67857142857142,176704.34664179993,17.27330412601622,1430337.380054074,COVID-19
248.6813186813187,176703.88675162595,16.06018053996216,1430339.0530678341,COVID-19
249.68406593406593,176703.45981368076,14.933975244998203,1430340.6062110742,COVID-19
250.6868131868132,176703.06351610052,13.888590828963236,1430342.0478930704,COVID-19
251.68956043956044,176702.6956147124,12.918108412409362,1430343.3862768752,COVID-19
252.69230769230768,176702.35393303438,12.016787648601673,1430344.6292793169,COVID-19
253.69505494505495,176702.03636227542,11.17906672351833,1430345.784571001,COVID-19
254.6978021978022,176701.74086133536,10.399562355850655,1430346.8595763089,COVID-19
255.70054945054946,176701.46545680493,9.673069797002949,1430347.861473398,COVID-19
256.7032967032967,176701.20837310032,8.994905868252443,1430348.7967210314,COVID-19
257.70604395604397,176700.96881182244,8.362963654676411,1430349.6682245228,COVID-19
258.7087912087912,176700.74584720534,7.774801006796353,1430350.4793517878,COVID-19
259.71153846153845,176700.5384933208,7.227817262229543,1430351.233689417,COVID-19
260.7142857142857,176700.3457898156,6.719479220038084,1430351.9347309645,COVID-19
261.717032967033,176700.1668019115,6.247321140728772,1430352.5858769477,COVID-19
262.7197802197802,176700.00062040522,5.808944746253154,1430353.1904348487,COVID-19
263.7225274725275,176699.84636166855,5.402019220007434,1430353.7516191115,COVID-19
264.72527472527474,176699.70316764823,5.024281206832617,1430354.272551145,COVID-19
265.72802197802196,176699.57020586604,4.673534813014431,1430354.756259321,COVID-19
266.7307692307692,176699.44666941868,4.347651606283272,1430355.205678975,COVID-19
267.7335164835165,176699.3317769779,4.044570615814327,1430355.6236524063,COVID-19
268.7362637362637,176699.22477279048,3.7622983322275028,1430356.0129288773,COVID-19
269.739010989011,176699.12492877097,3.4989142269496694,1430356.376157002,COVID-19
270.74175824175825,176699.03180168665,3.253249024193691,1430356.714949289,COVID-19
271.7445054945055,176698.9450968493,3.0245252824508038,1430357.030377868,COVID-19
272.74725274725273,176698.8644379042,2.8117502133104777,1430357.3238118824,COVID-19
273.75,176698.78945815904,2.613956516427572,1430357.5965853245,COVID-19
274.75274725274727,176698.71980058352,2.430202379522413,1430357.8499970369,COVID-19
275.7554945054945,176698.65511780969,2.2595714783807495,1430358.0853107118,COVID-19
276.75824175824175,176698.5950721318,2.101172976853733,1430358.3037548913,COVID-19
277.760989010989,176698.53933550627,1.9541415268579687,1430358.5065229668,COVID-19
278.76373626373623,176698.4875895518,1.8176372683754907,1430358.6947731797,COVID-19
279.7664835164835,176698.4395255493,1.6908458294537356,1430358.8696286213,COVID-19
280.7692307692308,176698.39484444185,1.5729783262055916,1430359.032177232,COVID-19
281.77197802197804,176698.35325683482,1.4632713628093699,1430359.1834718024,COVID-19
282.77472527472526,176698.31448299575,1.360987031508813,1430359.3245299726,COVID-19
283.7774725274725,176698.2782904369,1.2655120442361294,1430359.4561975189,COVID-19
284.7802197802198,176698.24457762385,1.1765785388929924,1430359.5788438371,COVID-19
285.782967032967,176698.2132055253,1.0938197558575267,1430359.6929747188,COVID-19
286.7857142857143,176698.18403414305,1.016866386418842,1430359.7990994705,COVID-19
287.78846153846155,176698.15692712902,0.9453587504388214,1430359.8977141206,COVID-19
288.79120879120876,176698.13175178505,0.8789467963521043,1430359.9893014187,COVID-19
289.79395604395603,176698.10837906302,0.8172901011660769,1430360.0743308358,COVID-19
290.7967032967033,176698.08668356488,0.7600578704608962,1430360.1532585646,COVID-19
291.79945054945057,176698.0665435425,0.7069289383894731,1430360.226527519,COVID-19
292.8021978021978,176698.04784089778,0.6575917676774796,1430360.2945673345,COVID-19
293.80494505494505,176698.03046118273,0.611744449623338,1430360.3577943677,COVID-19
294.8076923076923,176698.01429359926,0.5690947040982367,1430360.4166116966,COVID-19
295.81043956043953,176697.99923099935,0.5293598795461222,1430360.471409121,COVID-19
296.8131868131868,176697.9851723081,0.49227334483740265,1430360.522554347,COVID-19
297.8159340659341,176697.97206578578,0.45769860975844284,1430360.5702356044,COVID-19
298.81868131868134,176697.95986517594,0.4255136501994523,1430360.6146211738,COVID-19
299.82142857142856,176697.948517038,0.39557749118130014,1430360.655905471,COVID-19
300.8241758241758,176697.93796930969,0.36775279414103956,1430360.6942778963,COVID-19
301.8269230769231,176697.9281713074,0.3419058569319179,1430360.7299228357,COVID-19
302.8296703296703,176697.91907372588,0.31790661382337104,1430360.7630196603,COVID-19
303.8324175824176,176697.91062863846,0.29562863550102003,1430360.793742726,COVID-19
304.83516483516485,176697.90278949693,0.274949129066679,1430360.822261374,COVID-19
305.83791208791206,176697.89551113156,0.25574893803835064,1430360.8487399304,COVID-19
306.84065934065933,176697.8887497511,0.23791254235022374,1430360.8733377066,COVID-19
307.8434065934066,176697.88246294274,0.22132805835267927,1430360.896208999,COVID-19
308.84615384615387,176697.87660967233,0.20588723881228616,1430360.917503089,COVID-19
309.8489010989011,176697.87115028402,0.19148547291180307,1430360.9373642432,COVID-19
310.85164835164835,176697.86605566787,0.17804596911740528,1430360.9558983631,COVID-19
311.8543956043956,176697.86131146344,0.16553084454713324,1430360.9731576922,COVID-19
312.85714285714283,176697.85689734874,0.15388649033677573,1430360.989216161,COVID-19
313.8598901098901,176697.85279345003,0.14306047975406755,1430361.0041460702,COVID-19
314.8626373626374,176697.84898041366,0.13300175852293705,1430361.018017828,COVID-19
315.8653846153846,176697.84543940643,0.12366064482350402,1430361.030899949,COVID-19
316.86813186813185,176697.84215211525,0.11498882929207824,1430361.0428590556,COVID-19
317.8708791208791,176697.83910074737,0.10693937502116274,1430361.0539598777,COVID-19
318.8736263736264,176697.83626803037,0.09946671755945156,1430361.064265252,COVID-19
319.8763736263736,176697.83363721197,0.09252666491183073,1430361.0738361233,COVID-19
320.8791208791209,176697.83119206023,0.08607639753937668,1430361.0827315424,COVID-19
321.88186813186815,176697.82891686348,0.08007446835935866,1430361.0910086683,COVID-19
322.88461538461536,176697.8267964303,0.0744808027452374,1430361.098722767,COVID-19
323.8873626373626,176697.82481704597,0.06925922146804764,1430361.1059237325,COVID-19
324.8901098901099,176697.822972516,0.06439338361720202,1430361.1126341005,COVID-19
325.89285714285717,176697.82125574854,0.059864580972576825,1430361.1188796705,COVID-19
326.8956043956044,176697.81965916112,0.0556528110452104,1430361.124688028,COVID-19
327.89835164835165,176697.8181753672,0.051738588439844066,1430361.1300860443,COVID-19
328.9010989010989,176697.81679717635,0.04810294485492352,1430361.1350998788,COVID-19
329.90384615384613,176697.81551759414,0.04472742908259808,1430361.1397549768,COVID-19
330.9065934065934,176697.8143298221,0.041594107008720155,1430361.144076071,COVID-19
331.90934065934067,176697.81322725792,0.03868556161284642,1430361.1480871805,COVID-19
332.9120879120879,176697.81220349512,0.03598489296823714,1430361.1518116118,COVID-19
333.91483516483515,176697.8112523234,0.03347571824185582,1430361.1552719583,COVID-19
334.9175824175824,176697.81036772835,0.031142171694370092,1430361.1584901,COVID-19
335.9203296703297,176697.80954389166,0.028968904680151092,1430361.1614872036,COVID-19
336.9230769230769,176697.80877520086,0.02694111153790949,1430361.1642836875,COVID-19
337.9258241758242,176697.80805816335,0.025049578867864755,1430361.1668922578,COVID-19
338.92857142857144,176697.80739054966,0.023288425396512682,1430361.169321025,COVID-19
339.93131868131866,176697.80676947045,0.02165002903353287,1430361.1715805004,COVID-19
340.9340659340659,176697.80619210983,0.02012696161830567,1430361.1736809285,COVID-19
341.9368131868132,176697.8056557255,0.018711988919912784,1430361.1756322857,COVID-19
342.9395604395604,176697.80515764863,0.0173980706371369,1430361.1774442806,COVID-19
343.9423076923077,176697.80469528394,0.01617836039846155,1430361.1791263556,COVID-19
344.94505494505495,176697.80426610957,0.015046205762071533,1430361.1806876846,COVID-19
345.9478021978022,176697.80386767728,0.013995148215852597,1430361.1821371745,COVID-19
346.95054945054943,176697.80349761236,0.013018923177391594,1430361.1834834644,COVID-19
347.9532967032967,176697.80315361347,0.012111459993976267,1430361.1847349266,COVID-19
348.95604395604397,176697.80283345294,0.011266881942595546,1430361.185899665,COVID-19
349.9587912087912,176697.8025349765,0.010479506229939407,1430361.1869855172,COVID-19
350.96153846153845,176697.80225634316,0.009744476156285145,1430361.1879991805,COVID-19
351.9642857142857,176697.80199675978,0.009059699637079484,1430361.1889435404,COVID-19
352.967032967033,176697.80175517974,0.008422415632291964,1430361.1898224044,COVID-19
353.9697802197802,176697.80153053283,0.007829800848703833,1430361.1906396663,COVID-19
354.9725274725275,176697.80132177597,0.007279103843035039,1430361.19139912,COVID-19
355.97527472527474,176697.80112789344,0.006767645021944444,1430361.1921044614,COVID-19
356.97802197802196,176697.8009478967,0.0062928166420297025,1430361.1927592866,COVID-19
357.9807692307692,176697.80078082441,0.005852082809827201,1430361.1933670926,COVID-19
358.9835164835165,176697.80062574256,0.005442979481812211,1430361.1939312778,COVID-19
359.9862637362637,176697.80048174429,0.005063114464398802,1430361.1944551412,COVID-19
360.989010989011,176697.80034795,0.004710167413939788,1430361.1949418825,COVID-19
361.99175824175825,176697.80022350734,0.004381889836726856,1430361.1953946026,COVID-19
362.9945054945055,176697.80010759123,0.004076105088990476,1430361.1958163036,COVID-19
363.99725274725273,176697.79999941128,0.003790728213074568,1430361.1962098605,COVID-19
365.0,176697.79989863458,0.003524881050313476,1430361.1965764842,COVID-19
0.0,1607058.0,1.0,0.0,Arbovirose
1.0027472527472527,1607057.726795258,1.1214242223228161,0.15178051943582815,Arbovirose
2.0054945054945055,1607057.4203881992,1.2576049855504026,0.32200681513168594,Arbovirose
3.008241758241758,1607057.0767885945,1.4103157122316032,0.5128956931469419,Arbovirose
4.010989010989011,1607056.6915196609,1.5815460681829856,0.7269342707635432,Arbovirose
5.013736263736264,1607056.259475481,1.7735653280437507,0.9669591909503743,Arbovirose
6.016483516483516,1607055.7749203641,1.9889226588331876,1.2361569768457894,Arbovirose
7.019230769230769,1607055.231488848,2.230447119950674,1.5380640317576104,Arbovirose
8.021978021978022,1607054.621941034,2.5013563849484366,1.876702581110962,Arbovirose
9.024725274725274,1607053.9382533072,2.8052164394015957,2.256530253346423,Arbovirose
10.027472527472527,1607053.1719634426,3.145788243535349,2.6822483139585,Arbovirose
11.030219780219781,1607052.313105282,3.5275011303589068,3.1593935877048245,Arbovirose
12.032967032967033,1607051.350172096,3.9554690873262874,3.694358816852082,Arbovirose
13.035714285714285,1607050.2701165825,4.4354907563363195,4.294392661176013,Arbovirose
14.038461538461538,1607049.0583508683,4.97404943373264,4.967599697961415,Arbovirose
15.041208791208792,1607047.6987465078,5.578313070303697,5.722940422002132,Arbovirose
16.043956043956044,1607046.173634483,6.2561342712827415,6.570231245601069,Arbovirose
17.046703296703296,1607044.4637979546,7.016053517059512,7.520148528283423,Arbovirose
18.049450549450547,1607042.5454516802,7.868641015690124,8.585907303994814,Arbovirose
19.052197802197803,1607040.3942878915,8.824699826497158,9.781012282069742,Arbovirose
20.054945054945055,1607037.984390269,9.895748268515568,11.119861462536635,Arbovirose
21.057692307692307,1607035.2846579186,11.095608387983603,12.619733693437087,Arbovirose
22.060439560439562,1607032.258805371,12.44040595834281,14.300788670825867,Arbovirose
23.063186813186814,1607028.8653625809,13.948570480238008,16.186066938770875,Arbovirose
24.065934065934066,1607025.057674929,15.64083518151732,18.3014898893532,Arbovirose
25.068681318681318,1607020.78390322,17.540237017232155,20.67585976266708,Arbovirose
26.07142857142857,1607015.9870236835,19.672116669637212,23.34085964681992,Arbovirose
27.074175824175825,1607010.6048279738,22.064118548190493,26.331053477932294,Arbovirose
28.076923076923077,1607004.5699231704,24.746190789553253,29.683886040137907,Arbovirose
29.07967032967033,1606997.8058811652,27.752293360005904,33.441825474759106,Arbovirose
30.082417582417584,1606990.214531457,31.126038970028397,37.6594295726762,Arbovirose
31.085164835164836,1606981.7079594473,34.906503806350216,42.38553674626557,Arbovirose
32.08791208791209,1606972.1822504785,39.13987091349521,47.67787860781469,Arbovirose
33.09065934065934,1606961.5130315672,43.88140750088397,53.6055609317511,Arbovirose
34.09340659340659,1606949.5554714024,49.19546494283378,60.249063654642256,Arbovirose
35.09615384615385,1606936.144280346,55.15547877855884,67.70024087519589,Arbovirose
36.098901098901095,1606921.0937104335,61.84396871216994,76.06232085425951,Arbovirose
37.10164835164835,1606904.1975553723,69.35253861267478,85.44990601482097,Arbovirose
38.104395604395606,1606885.229150544,77.78187651397778,95.98897294200796,Arbovirose
39.107142857142854,1606863.9413730018,87.24175461487997,107.81687238308817,Arbovirose
40.10989010989011,1606840.0666414732,97.85102927907944,121.08232924746963,Arbovirose
41.112637362637365,1606813.3166908743,109.73774039702583,135.94556872861332,Arbovirose
42.11538461538461,1606783.3066152758,123.07261807477514,152.620766649439,Arbovirose
43.11813186813187,1606749.6538843466,138.02557863873545,171.3205370144744,Arbovirose
44.120879120879124,1606711.9698183378,154.769442620353,192.26073904181118,Arbovirose
45.12362637362637,1606669.779099221,173.5153823454008,215.70551843334272,Arbovirose
46.12637362637363,1606622.5197706912,194.512921933979,241.96730737476497,Arbovirose
47.129120879120876,1606569.543238164,218.04993730051402,271.40682453557497,Arbovirose
48.13186813186813,1606510.1142687772,244.45265615375973,304.43307506907246,Arbovirose
49.13461538461539,1606443.4109913907,274.0856579967964,341.5033506123586,Arbovirose
50.137362637362635,1606368.5248965865,307.3518741270308,383.12322928633625,Arbovirose
51.14010989010989,1606284.460836668,344.69258763619746,429.84657569571095,Arbovirose
52.14285714285714,1606190.1370256606,386.5874334103565,482.27554092898924,Arbovirose
53.145604395604394,1606084.3850393116,433.5543981298962,541.0605625584806,Arbovirose
54.14835164835165,1605965.9387843614,486.1545340745091,606.9066815639404,Arbovirose
55.1510989010989,1605833.062949761,545.1517237090055,680.7853265297794,Arbovirose
56.15384615384615,1605684.1366152114,611.2658862708255,763.5974985176533,Arbovirose
57.15659340659341,1605517.4237518464,685.2698546955211,856.3063934578585,Arbovirose
58.15934065934066,1605330.8176587226,768.0982268724238,960.0841144048338,Arbovirose
59.16208791208791,1605121.840962818,860.8473656446467,1076.3116715371646,Arbovirose
60.16483516483517,1604887.6456190331,964.775398809081,1206.5789821575768,Arbovirose
61.167582417582416,1604625.0129101905,1081.302219116397,1352.6848706929395,Arbovirose
62.17032967032967,1604330.3534470345,1212.0094842710475,1516.6370686942687,Arbovirose
63.17307692307692,1603999.7071682317,1358.6406169312615,1700.6522148367194,Arbovirose
64.17582417582418,1603628.7433403712,1523.1008047090515,1907.1558549195947,Arbovirose
65.17857142857143,1603212.7605579633,1707.4570001702068,2138.7824418663376,Arbovirose
66.18131868131869,1602746.686743441,1913.9379208342978,2398.375335724536,Arbovirose
67.18406593406593,1602225.0667081,2144.938369686657,2688.994922213335,Arbovirose
68.18681318681318,1601640.7856317554,2403.484177110378,3014.730191134053,Arbovirose
69.18956043956044,1600986.599954898,2692.7674839196743,3379.6325611821762,Arbovirose
70.1923076923077,1600254.8658789552,3016.2127290539524,3787.9213919908234,Arbovirose
71.19505494505495,1599436.50970442,3377.823394812081,4244.666900767688,Arbovirose
72.19780219780219,1598521.0278308524,3782.182006852384,4755.790162295032,Arbovirose
73.20054945054945,1597496.4867568775,4234.450134192666,5328.063108929717,Arbovirose
74.2032967032967,1596349.5230801867,4740.368389210179,5969.108530603158,Arbovirose
75.20604395604396,1595065.3434975368,5306.25642764164,6687.400074821353,Arbovirose
76.20879120879121,1593627.7248047518,5939.012948583231,7492.262246664878,Arbovirose
77.21153846153847,1592019.0138967205,6646.115694490594,8393.87040878888,Arbovirose
78.21428571428571,1590220.127767398,7435.621451178826,9403.250781423078,Arbovirose
79.21703296703296,1588210.5535098056,8316.166047822517,10532.280442371795,Arbovirose
80.21978021978022,1585968.3483160303,9296.964356955688,11793.687327013908,Arbovirose
81.22252747252747,1583470.3726975324,10386.569281106982,13202.058021360464,Arbovirose
82.22527472527473,1580688.3317719619,11596.13678962988,14774.531438408028,Arbovirose
83.22802197802197,1577588.6907369741,12940.900104140506,16529.409158885213,Arbovirose
84.23076923076923,1574135.2570536933,14436.430999955137,18487.31194635131,Arbovirose
85.23351648351648,1570289.1965086337,16098.610229876118,20671.193261489992,Arbovirose
86.23626373626374,1566009.0332136985,17943.627524191936,23106.33926210938,Arbovirose
87.23901098901099,1561250.6496061806,19987.9815906772,25820.368803142053,Arbovirose
88.24175824175825,1555967.2864487623,22248.480114592643,28843.233436645023,Arbovirose
89.24450549450549,1550109.5428295152,24742.23975868509,32207.217411799684,Arbovirose
90.24725274725274,1543625.3761619003,27486.686163187587,35946.93767491204,Arbovirose
91.25,1536460.1021847683,30499.553945819218,40099.34386941237,Arbovirose
92.25274725274726,1528556.3949623592,33798.88670178519,44703.71833585545,Arbovirose
93.25549450549451,1519854.2868843025,37403.03700377687,49801.67611192049,Arbovirose
94.25824175824175,1510297.4158873197,41326.902317044645,55434.68179563563,Arbovirose
95.26098901098901,1499862.8471940802,45562.48751708289,61633.66528883669,Arbovirose
96.26373626373626,1488462.0122544158,50137.132820493745,68459.85492509033,Arbovirose
97.26648351648352,1476004.0445543162,55077.65123588864,75977.30420979504,Arbovirose
98.26923076923077,1462412.8428489626,60400.30382158575,84245.85332945155,Arbovirose
99.27197802197801,1447627.0711627272,66110.79968560996,93321.12915166275,Arbovirose
100.27472527472527,1431600.1587891725,72204.2959856931,103254.54522513418,Arbovirose
101.27747252747253,1414300.300291053,78665.3979292736,114093.30177967323,Arbovirose
102.28021978021978,1395710.4555003135,85468.15877349669,125880.38572618974,Arbovirose
103.28296703296704,1375828.3495180898,92576.07982521431,138654.57065669575,Arbovirose
104.28571428571428,1354666.4727147094,99942.11044098514,152450.4168443054,Arbovirose
105.28846153846153,1332252.0807296892,107508.6480270749,167298.27124323568,Arbovirose
106.29120879120879,1308627.1944717388,115207.53803945569,183224.26748880523,Arbovirose
107.29395604395604,1283848.600118758,122960.07398380658,200250.32589743525,Arbovirose
108.2967032967033,1257987.8491178374,130676.99741551335,218394.15346664912,Arbovirose
109.29945054945055,1231114.7359961213,138273.0499271826,237671.2140766958,Arbovirose
110.3021978021978,1203317.0768845559,145678.87092308176,258063.05219236214,Arbovirose
111.30494505494505,1174769.9247029226,152783.96688774353,279505.1084093336,Arbovirose
112.3076923076923,1145647.1723464904,159485.53735177167,301926.2903017377,Arbovirose
113.31043956043956,1116116.832955819,165691.67166618208,325250.49537799874,Arbovirose
114.31318681318682,1086341.0399167594,171321.34900240257,349396.6110808379,Arbovirose
115.31593406593406,1056476.0468604541,176304.43835227287,374278.5147872728,Arbovirose
116.31868131868131,1026672.2276633361,180581.69852804494,399805.0738086188,Arbovirose
117.32142857142857,997074.0764471304,184104.7781623824,425880.14539048704,Arbovirose
118.32417582417582,967820.2075788531,186836.215708361,452402.57671278575,Arbovirose
119.32692307692308,939043.3556708116,188749.43943946844,479266.20488971984,Arbovirose
120.32967032967034,910870.3755806047,189828.76744960432,506359.85696979094,Arbovirose
121.33241758241758,883422.2424111222,190069.40765308036,533567.3499357973,Arbovirose
122.33516483516483,856814.051510545,189477.4577846201,560767.4907048349,Arbovirose
123.33791208791209,831155.0184723455,188069.90539935912,587834.0761282952,Arbovirose
